pokedex_num,sp_attack,sp_defense,p_speed,p_generation,is_legendary,p_published,p_stamina
1,43,135,105,1,0,YES,10
2,58,196,24,1,0,YES,5
3,8,77,199,1,0,NO,5
4,73,20,69,1,0,YES,1
5,11,143,193,1,0,NO,3
6,124,174,112,1,0,NO,1
7,172,91,56,1,0,NO,5
8,109,62,75,1,0,YES,9
9,11,3,76,1,0,YES,5
10,25,15,16,1,0,NO,3
11,161,123,28,1,0,YES,4
12,197,82,15,1,0,YES,5
13,54,107,180,1,0,YES,2
14,148,149,19,1,0,YES,6
15,93,57,184,1,0,YES,5
16,178,41,189,1,0,NO,8
17,84,125,23,1,0,YES,8
18,117,134,187,1,0,YES,9
19,167,110,28,1,0,YES,9
20,79,71,174,1,0,YES,10
21,154,100,43,1,0,YES,8
22,130,64,171,1,0,YES,10
23,155,183,28,1,0,NO,1
24,32,60,183,1,0,YES,8
25,57,94,106,1,0,YES,1
26,84,79,47,1,0,YES,9
27,3,50,191,1,0,YES,8
28,140,73,54,1,0,YES,6
29,163,123,88,1,0,YES,6
30,187,90,135,1,0,NO,6
31,108,43,54,1,0,YES,6
32,45,46,180,1,0,YES,10
33,135,51,88,1,0,YES,10
34,155,82,69,1,0,NO,7
35,131,9,106,1,0,NO,1
36,140,158,94,1,0,NO,10
37,11,140,147,1,0,NO,1
38,85,18,6,1,0,NO,4
39,163,132,94,1,0,NO,6
40,142,95,164,1,0,NO,7
41,26,39,29,1,0,NO,7
42,48,183,79,1,0,NO,2
43,199,10,81,1,0,NO,1
44,91,157,60,1,0,YES,4
45,93,43,183,1,0,NO,5
46,9,162,148,1,0,NO,3
47,114,58,127,1,0,YES,3
48,65,44,124,1,0,NO,5
49,177,80,100,1,0,YES,2
50,49,127,12,1,0,NO,6
51,6,175,108,1,0,NO,4
52,54,188,170,1,0,NO,2
53,193,146,108,1,0,YES,3
54,48,42,169,1,0,NO,9
55,4,128,123,1,0,NO,1
56,1,168,181,1,0,YES,6
57,9,14,166,1,0,YES,6
58,68,78,94,1,0,YES,3
59,49,12,54,1,0,YES,4
60,185,151,105,1,0,YES,3
61,166,55,39,1,0,NO,3
62,93,93,136,1,0,YES,4
63,117,18,27,1,0,NO,7
64,121,196,75,1,0,YES,6
65,124,188,3,1,0,YES,2
66,22,97,102,1,0,NO,8
67,97,150,111,1,0,YES,6
68,173,86,177,1,0,YES,4
69,178,91,167,1,0,NO,7
70,21,137,188,1,0,YES,10
71,3,139,52,1,0,YES,9
72,164,141,146,1,0,NO,9
73,16,55,128,1,0,NO,1
74,180,115,89,1,0,NO,4
75,30,161,110,1,0,NO,8
76,177,75,195,1,0,YES,8
77,130,60,109,1,0,YES,1
78,137,152,14,1,0,YES,1
79,89,23,108,1,0,YES,6
80,15,121,52,1,0,NO,9
81,40,50,193,1,0,NO,2
82,58,107,142,1,0,NO,9
83,123,22,61,1,0,YES,9
84,14,61,187,1,0,YES,6
85,113,82,99,1,0,YES,7
86,122,104,18,1,0,YES,8
87,44,42,181,1,0,NO,9
88,21,186,14,1,0,NO,6
89,5,106,114,1,0,YES,10
90,146,95,73,1,0,NO,9
91,88,166,196,1,0,YES,4
92,102,120,125,1,0,YES,5
93,80,87,81,1,0,YES,5
94,195,38,46,1,0,NO,9
95,86,168,73,1,0,NO,4
96,54,92,19,1,0,YES,9
97,168,59,184,1,0,NO,3
98,168,147,1,1,0,YES,8
99,197,103,33,1,0,NO,3
100,13,44,56,1,0,NO,9
101,50,155,36,1,0,NO,9
102,88,92,52,1,0,NO,9
103,1,193,188,1,0,NO,10
104,79,141,64,1,0,NO,3
105,92,80,121,1,0,NO,5
106,193,191,5,1,0,NO,5
107,116,67,141,1,0,YES,8
108,107,132,185,1,0,YES,9
109,97,66,89,1,0,NO,5
110,15,129,157,1,0,YES,7
111,194,142,70,1,0,YES,3
112,83,66,93,1,0,YES,2
113,23,136,48,1,0,YES,4
114,45,134,96,1,0,YES,10
115,109,102,45,1,0,YES,9
116,160,106,38,1,0,YES,7
117,153,89,45,1,0,NO,5
118,35,7,85,1,0,YES,3
119,118,91,152,1,0,NO,3
120,99,154,186,1,0,YES,9
121,184,42,198,1,0,YES,4
122,93,103,153,1,0,YES,1
123,197,28,148,1,0,YES,6
124,43,137,159,1,0,NO,8
125,57,37,159,1,0,NO,6
126,65,125,8,1,0,YES,6
127,108,46,109,1,0,YES,2
128,187,84,155,1,0,NO,2
129,34,27,193,1,0,NO,5
130,149,84,92,1,0,NO,3
131,44,114,167,1,0,NO,2
132,40,187,138,1,0,YES,7
133,67,153,82,1,0,YES,10
134,121,91,175,1,0,NO,4
135,128,89,181,1,0,NO,3
136,191,76,137,1,0,YES,2
137,183,146,80,1,0,NO,7
138,27,198,12,1,0,YES,7
139,73,156,9,1,0,NO,9
140,45,68,9,1,0,NO,7
141,183,189,43,1,0,YES,2
142,27,141,108,1,0,YES,8
143,117,136,36,1,0,NO,3
144,81,130,1,1,1,YES,8
145,180,200,75,1,1,NO,2
146,179,76,164,1,1,NO,4
147,80,130,89,1,0,NO,6
148,145,100,32,1,0,NO,4
149,74,34,104,1,0,YES,1
150,35,19,144,1,1,YES,3
151,170,37,148,1,1,NO,5
152,139,156,150,2,0,NO,3
153,33,95,47,2,0,YES,7
